en,mni-Mtei
ﻣﺘﻨﺎﻗﻀﻴﯿﻦ,عببجꯇꯤꯌꯨ.
ﺃأﺣﺪﻫﮬﮪھﻤﺎ,أأأثﻫﮬﮪھ ꯌꯦꯡꯕꯤꯌꯨ꯫
ﺍاﻵﺧﺮ,صلى الله عليه ꯌꯨ.ꯚꯤ.
),) ꯑꯃꯁꯨꯡ ꯑꯥꯏ .
Inflated=,ꯏꯅꯐ꯭ꯂꯦꯇꯦꯗ=
abnormal,ꯑꯦꯕꯅꯣꯔꯃꯦꯜ ꯑꯣꯏꯕꯥ .
sense,ꯐꯥꯎꯕ
self-­‐importance,ꯁꯦꯜꯐ-‐ꯏꯝꯄꯣꯔꯇꯦꯁꯟ .
with,ꯂꯣꯏꯅꯅ
superiority,ꯁꯨꯄꯔꯤꯌꯔ ꯑꯣꯏꯕꯥ .
(this,(ꯃꯁꯤ
is,ꯑꯁꯤ ꯑꯥꯏ.ꯑꯦꯁ.
their,ꯃꯈꯣꯏꯒꯤ
usual,ꯃꯍꯧꯁꯥꯒꯨꯝ
self-­‐esteem,ꯁꯦꯜꯐ--ꯏꯁ꯭ꯇꯤꯝ .
that,ꯃꯗꯨ
is,ꯑꯁꯤ ꯑꯥꯏ.ꯑꯦꯁ.
apparent,ꯃꯌꯦꯛ ꯁꯦꯡꯅ ꯈꯪꯕ ꯉꯝꯗꯕ
to,ꯒꯤ ꯃꯇꯨꯡ ꯏꯟꯅꯥ .
others=,ꯑꯇꯣꯞꯄꯥ=
outer,ꯑꯎꯇꯔ
self),ꯝꯁꯥꯒꯤ)
Fragile=,ꯐ꯭ꯔꯥꯏꯖꯜ=
prone,ꯎꯄꯄ꯭ꯔꯥꯡꯅꯅ ꯍꯤꯞꯄ
to,ꯒꯤ ꯃꯇꯨꯡ ꯏꯟꯅꯥ .
self,ꯝꯁꯥꯒꯤ
de-­‐evaluation,ꯗꯤ-‐ꯏꯚꯥꯂꯨꯑꯦꯁꯟ ꯇꯧꯕꯥ
when,ꯀꯔꯝꯕ ꯃꯇꯝꯗ
encountered,ꯊꯦꯡꯅꯈꯤꯕꯥ
with,ꯂꯣꯏꯅꯅ
a,ꯑꯃ
major,ꯃꯔꯨ ꯑꯣꯏꯕ
crisis,ꯏꯔꯥꯡ
beyond,ꯋꯥꯡꯃꯗ
control,ꯂꯥꯛꯁꯤꯟꯕ
(they,(ꯃꯈꯣꯏ
realize,ꯈꯪꯂꯛꯄ
their,ꯃꯈꯣꯏꯒꯤ
reality,ꯇꯁꯦꯡꯕ
which,ꯀꯔꯝꯕ
disappointing),ꯅꯤꯡꯍꯟꯅꯗꯕꯥ)꯫
ﺗﺬﻛﺮﻱي,̳ ععععععاꯙꯃꯥꯌ
ﺍاﻟﺰﻫﮬﮪھﺮ,صلى عليه وسلم ꯒꯤ ꯌꯨ.ꯑꯦꯁ.
ﻗﻮﺓة,ꯏꯅꯒꯤ ꯃꯇꯥꯡꯗꯥ ꯋꯥꯐꯝ ꯀꯌꯥ ꯊꯃꯈꯤ꯫
ﺑﻌﺾ,ع ꯐ꯭ꯌꯨꯆꯔ .
ﺍاﻟﻈﺮﻭوﻑف,صلى اله عليه وسلم ꯒꯤ ꯌꯨ.ꯑꯦꯁ.
Compare,ꯆꯥꯡꯗꯝꯅꯕ
avoidant,ꯑꯦꯕꯣꯏꯁꯟ ꯇꯧꯕꯥ
personality,ꯃꯤꯑꯣꯏ ꯑꯃꯒꯤ ꯃꯇꯤꯛ ꯃꯒꯨꯟ
with,ꯂꯣꯏꯅꯅ
schizoid,ꯁ꯭ꯀꯤꯖꯣꯏꯗ ꯑꯁꯤ .
personality:,ꯃꯤꯑꯣꯏ ꯑꯃꯒꯤ ꯃꯇꯤꯛ ꯃꯒꯨꯟ:
Ø Avoidant,Ø ꯑꯦꯕꯣꯏꯗꯦꯟꯇ ꯑꯣꯏꯕꯥ .
is,ꯑꯁꯤ ꯑꯥꯏ.ꯑꯦꯁ.
sensitive,ꯑꯇꯣꯞꯄꯒꯤ ꯑꯄꯥꯝꯕ ꯈꯪꯕ
Schizoid,ꯁ꯭ꯀꯤꯖꯣꯏꯗ ꯑꯣꯏꯕꯥ ꯌꯥꯏ꯫
is,ꯑꯁꯤ ꯑꯥꯏ.ꯑꯦꯁ.
not,ꯅꯠꯇꯕ
Ø Avoidant,Ø ꯑꯦꯕꯣꯏꯗꯦꯟꯇ ꯑꯣꯏꯕꯥ .
don’t,ꯇꯧꯅꯨ
want,ꯄꯥꯝꯕ
to,ꯒꯤ ꯃꯇꯨꯡ ꯏꯟꯅꯥ .
be,ꯑꯣꯏꯌꯨ .
alone,ꯃꯊꯟꯇ
but,ꯑꯗꯨꯕꯨ
he,ꯃꯍꯥꯛ
is,ꯑꯁꯤ ꯑꯥꯏ.ꯑꯦꯁ.
alone,ꯃꯊꯟꯇ
Schizoid,ꯁ꯭ꯀꯤꯖꯣꯏꯗ ꯑꯣꯏꯕꯥ ꯌꯥꯏ꯫
wants,ꯋꯥꯟꯇꯁ
and,ꯑꯃꯁꯨꯡ
enjoy,ꯅꯨꯡꯉꯥꯏꯌꯨ
being,ꯑꯣꯏꯕ
alone,ꯃꯊꯟꯇ
However,ꯑꯗꯨꯝ ꯑꯣꯏꯅꯃꯛ
they,ꯃꯈꯣꯏ
both,ꯑꯅꯤꯃꯛ
are,ꯑꯁꯤ .
isolated,ꯇꯣꯉꯥꯟꯅ ꯂꯩꯕ
Borderline,ꯕꯣꯔꯗꯔꯂꯥꯏꯟ
Personality,ꯃꯤꯑꯣꯏ ꯑꯃꯒꯤ ꯃꯇꯤꯛ ꯃꯒꯨꯟ
have,ꯂꯩꯕꯥ ꯌꯥꯏ ꯫
problem,ꯁꯤꯡꯅꯕ
in,ꯏꯟ ꯲꯰꯲꯰ꯗꯥ ꯑꯥꯏ.ꯑꯦꯟ.
controlling,ꯀꯟꯠꯔꯣꯜ ꯇꯧꯕꯥ .
their,ꯃꯈꯣꯏꯒꯤ
"emotions,","ꯏꯃꯣꯁꯅꯁꯤꯡ, ."
due,ꯑꯋꯥꯠꯄ
to,ꯒꯤ ꯃꯇꯨꯡ ꯏꯟꯅꯥ .
a,ꯑꯃ
problem,ꯁꯤꯡꯅꯕ
in,ꯏꯟ ꯲꯰꯲꯰ꯗꯥ ꯑꯥꯏ.ꯑꯦꯟ.
their,ꯃꯈꯣꯏꯒꯤ
limbic,ꯂꯤꯝꯕꯤꯛ ꯑꯣꯏꯕꯥ ꯌꯥꯏ꯫
system,ꯄꯊꯥꯞ
or,ꯅꯠꯇ꯭ꯔꯒ
amygdala,ꯑꯦꯃꯤꯒ꯭ꯗꯥꯂꯥ
433  Psychiatry  Team,꯴꯳꯳ꯒꯤ ꯁꯥꯏꯀꯤꯌꯥꯠꯔꯤ ꯇꯤꯝ
Personality  Disorders,ꯄꯔꯁꯣꯅꯦꯂꯤꯇꯤ ꯗꯤꯁꯑꯣꯔꯗꯔꯁꯤꯡ .
15,꯱꯵ ꯑꯃꯁꯨꯡ ꯱꯵.
P a g e,ꯄꯤ ꯑꯦ ꯖꯤ ꯏ .
Doctor,ꯗꯥꯛꯇꯔ
said,ꯍꯥꯏꯈꯤꯕ
this,ꯃꯁꯤ
table,ꯇꯦꯕꯜ
is,ꯑꯁꯤ ꯑꯥꯏ.ꯑꯦꯁ.
included,ꯌꯥꯑꯣꯔꯤ .
in,ꯏꯟ ꯲꯰꯲꯰ꯗꯥ ꯑꯥꯏ.ꯑꯦꯟ.
the,ꯒꯤ ꯃꯇꯨꯡ ꯏꯟꯅꯥ .
lecture,ꯂꯦꯀꯆꯔ ꯇꯧꯕꯥ
although,ꯃꯗꯨ ꯑꯣꯏꯔꯕꯁꯨ
it,ꯃꯁꯤ
was,ꯑꯣꯏꯔꯝꯃꯤ
in,ꯏꯟ ꯲꯰꯲꯰ꯗꯥ ꯑꯥꯏ.ꯑꯦꯟ.
the,ꯒꯤ ꯃꯇꯨꯡ ꯏꯟꯅꯥ .
psychosomatic,ꯁꯥꯏꯀꯣꯁꯣꯃꯦꯇꯤꯛ ꯑꯣꯏꯕꯥ ꯌꯥꯏ꯫
medicine,ꯍꯤꯗꯥꯛ ꯂꯥꯡꯊꯛ
lecture:,ꯂꯦꯀꯆꯔ ꯇꯧꯕꯥ:
433  Psychiatry  Team,꯴꯳꯳ꯒꯤ ꯁꯥꯏꯀꯤꯌꯥꯠꯔꯤ ꯇꯤꯝ
Personality  Disorders,ꯄꯔꯁꯣꯅꯦꯂꯤꯇꯤ ꯗꯤꯁꯑꯣꯔꯗꯔꯁꯤꯡ .
16,꯱꯶ ꯑꯃꯁꯨꯡ ꯱꯶.
P a g e,ꯄꯤ ꯑꯦ ꯖꯤ ꯏ .
Summary,ꯁꯝꯂꯞꯄ ꯋꯥꯔꯣꯜ
(from,(ꯗꯒꯤ
Toronto’s,ꯇꯔꯣꯟꯇꯣ’ꯒꯤ .
Notes,ꯅꯣꯇꯁꯤꯡꯒꯤ ꯃꯇꯥꯡꯗꯥ ꯋꯥꯐꯝ ꯀꯌꯥ ꯊꯃꯈꯤ꯫
2016):,꯲꯰꯱꯶ꯇꯥ ꯊꯣꯀꯈꯤꯕꯥ:
§ Pattern of Personality Disorder is stable and well established by adolescence or early adulthood (NOT,§ ꯄꯔꯁꯣꯅꯦꯂꯤꯇꯤ ꯗꯤꯁꯑꯣꯔꯗꯔꯒꯤ ꯄꯦꯇꯔꯟ ꯑꯁꯤ ꯏꯅꯈꯠꯂꯀꯄꯥ ꯅꯠꯠꯔꯒꯥ ꯉꯟꯅꯥ ꯃꯤꯔꯣꯜꯂꯤꯉꯩ ꯃꯇꯃꯗꯥ ꯂꯦꯡꯗꯅꯥ ꯂꯩ ꯑꯃꯁꯨꯡ ꯃꯑꯣꯡ ꯆꯨꯝꯅꯥ ꯂꯦꯄꯊꯣꯀꯏ (ꯅꯠꯇꯦ)꯫
sudden onset)  ,ꯈꯉꯍꯧꯗꯅꯥ ꯊꯣꯀꯄꯥ)
"§ Associated with many complications, such as depression, suicide, violence, brief psychotic","§ ꯗꯤꯞꯔꯦꯁꯟ, ꯁꯨꯏꯁꯥꯏꯗ, ꯍꯤꯡꯁꯥ, ꯕ꯭ꯔꯤꯐ ꯁꯥꯏꯀꯣꯇꯤꯛ ꯑꯁꯤꯅꯆꯤꯡꯕꯥ ꯀꯃꯞꯂꯤꯀꯦꯁꯟ ꯀꯌꯥꯒꯥ ꯃꯔꯤ ꯂꯩꯅꯕꯥ"
"episodes,  multiple drug use, and treatment resistance","ꯑꯦꯄꯤꯁꯣꯗꯁꯤꯡ, ꯃꯁꯤꯡ ꯌꯥꯝꯂꯕꯥ ꯗ꯭ꯔꯒ ꯁꯤꯖꯤꯟꯅꯕꯥ, ꯑꯃꯁꯨꯡ ꯂꯥꯌꯦꯡꯕꯒꯤ ꯔꯦꯁꯤꯁ꯭ꯇꯦꯟꯁ"
§ Mainstay,§ ꯃꯦꯅꯁ꯭ꯇꯦ ꯑꯁꯤ .
treatment,ꯂꯥꯏꯌꯦꯡꯕ
is,ꯑꯁꯤ ꯑꯥꯏ.ꯑꯦꯁ.
psychotherapy,ꯁꯥꯏꯀꯣꯊꯦꯔꯥꯄꯤ ꯇꯧꯕꯥ ꯌꯥꯏ꯫
with,ꯂꯣꯏꯅꯅ
the,ꯒꯤ ꯃꯇꯨꯡ ꯏꯟꯅꯥ .
addition,ꯍꯥꯞꯆꯤꯟꯕ
pharmacotherapy,ꯐꯥꯔꯃꯥꯀꯣꯊꯦꯔꯥꯄꯤꯒꯤ ꯃꯇꯥꯡꯗꯥ ꯌꯨ.ꯑꯦꯁ.
to,ꯒꯤ ꯃꯇꯨꯡ ꯏꯟꯅꯥ .
treat,ꯂꯣꯏꯅꯕ
associated,ꯃꯔꯤ ꯂꯩꯟꯕ
axis,ꯑꯦꯛꯁꯤꯁ ꯴.
I,ꯑꯩ
disorders,ꯗꯤꯁꯑꯣꯔꯗꯔꯁꯤꯡ ꯑꯁꯤ .
(i.e,(ꯏ.ꯏ.
"depression,","ꯋꯥꯈꯜ ꯑꯋꯥꯕ ꯈꯟꯖꯤꯟꯕ,"
"anxiety,","ꯆꯔꯥꯡꯅꯕ,"
substance,ꯄꯣꯠꯂꯝ
abuse),ꯆꯩꯕ)
§ Personality,§ ꯄꯔꯁꯣꯅꯦꯂꯤꯇꯤ
disorders,ꯗꯤꯁꯑꯣꯔꯗꯔꯁꯤꯡ ꯑꯁꯤ .
with,ꯂꯣꯏꯅꯅ
familial,ꯏꯃꯨꯡ ꯃꯅꯨꯡꯒꯤ ꯑꯣꯏꯕꯥ .
associations,ꯑꯦꯁꯣꯁꯤꯑꯦꯁꯅꯁꯤꯡꯒꯤ ꯃꯇꯥꯡꯗꯥ ꯑꯦꯟ.ꯗꯤ.ꯑꯦ.
are:,ꯍꯥꯌꯔꯤꯕꯥ ꯑꯁꯤ: ꯱.
"Schizotypal,","ꯁ꯭ꯀꯤꯖꯣꯇꯥꯏꯄꯥꯜ, ꯑꯃꯁꯨꯡ ꯑꯦꯝ."
"Antisocial,","ꯑꯦꯟꯇꯤꯁꯣꯁꯤꯑꯦꯜ ꯑꯣꯏꯕꯥ, ꯴."
and,ꯑꯃꯁꯨꯡ
Borderline,ꯕꯣꯔꯗꯔꯂꯥꯏꯟ
433  Psychiatry  Team,꯴꯳꯳ꯒꯤ ꯁꯥꯏꯀꯤꯌꯥꯠꯔꯤ ꯇꯤꯝ
Personality  Disorders,ꯄꯔꯁꯣꯅꯦꯂꯤꯇꯤ ꯗꯤꯁꯑꯣꯔꯗꯔꯁꯤꯡ .
17,꯱꯷ ꯑꯃꯁꯨꯡ ꯱꯷.
P a g e,ꯄꯤ ꯑꯦ ꯖꯤ ꯏ .
433  Psychiatry  Team,꯴꯳꯳ꯒꯤ ꯁꯥꯏꯀꯤꯌꯥꯠꯔꯤ ꯇꯤꯝ
Personality  Disorders,ꯄꯔꯁꯣꯅꯦꯂꯤꯇꯤ ꯗꯤꯁꯑꯣꯔꯗꯔꯁꯤꯡ .
18,꯱꯸ꯗꯥ ꯂꯩꯕꯥ꯫
P a g e,ꯄꯤ ꯑꯦ ꯖꯤ ꯏ .
MCQ’s,ꯑꯦꯝ.ꯁꯤ.ꯀ꯭ꯌꯨ.
"1. A 28-year-old woman has a dedicated seeking of approval, preoccupation with entitlement, wealth","1. ꯆꯍꯤ ꯲꯸ ꯁꯨꯔꯕꯤ ꯅꯨꯄꯤ ꯑꯃꯅꯥ ꯑꯌꯥꯕꯥ ꯄꯤꯕꯒꯤ ꯀꯠꯊꯣꯛꯂꯕꯥ ꯋꯥꯐꯝ ꯑꯃꯥ ꯂꯩꯔꯤ, ꯑꯦꯟꯇꯥꯏꯇꯂꯃꯦꯟꯇ, ꯁꯦꯜ-ꯊꯨꯃꯒꯤ ꯃꯇꯥꯡꯗꯥ ꯋꯥꯈꯜ ꯋꯥꯕꯥ"
and power. Her fantasies have always been excessive and unreasonable. What is the most likely,ꯑꯃꯁꯨꯡ ꯄꯥꯋꯔ꯫
personality disorder he has?,ꯃꯍꯥꯛꯅꯥ ꯂꯩꯔꯤꯕꯥ ꯄꯔꯁꯣꯅꯦꯂꯤꯇꯤ ꯗꯤꯁꯑꯣꯔꯗꯔ?
A. Dependent PD,ꯑꯦ.ꯗꯤꯄꯦꯟꯗꯦꯟꯇ ꯄꯤ.ꯗꯤ.
B. Histrionic PD,ꯕꯤ.ꯒꯤ ꯍꯤꯁ꯭ꯠꯔꯤꯌꯟ ꯄꯤ.ꯗꯤ.
C. Narcissistic PD,ꯁꯤ.ꯅꯥꯔꯁꯤꯁꯤꯁ꯭ꯇꯤꯛ ꯄꯤ.ꯗꯤ.
D. Antisocial PD,ꯗꯤ.ꯑꯦꯟꯇꯤꯁꯣꯁꯤꯑꯦꯜ ꯄꯤ.ꯗꯤ.
2. A 31-year-old man has been self-sufficient person with emotional coldness and little interest in,2. ꯆꯍꯤ ꯳꯱ ꯁꯨꯔꯕꯥ ꯃꯤꯑꯣꯏ ꯑꯃꯅꯥ ꯏꯃꯣꯁꯅꯦꯜ ꯀꯣꯜꯗꯅꯦꯁ ꯑꯃꯁꯨꯡ ꯲꯰꯲꯰ꯒꯤ ꯃꯇꯥꯡꯗꯥ ꯌꯥꯝꯅꯥ ꯋꯥꯅꯥ ꯃꯁꯥꯅꯥ ꯃꯁꯥꯕꯨ ꯊꯥꯖꯕꯥ ꯃꯤꯑꯣꯏ ꯑꯃꯥ ꯑꯣꯏꯗꯨꯅꯥ ꯂꯥꯛꯂꯤ꯫
interpersonal relationship. What is the most likely personality disorder he has?,ꯏꯟꯇꯔꯄꯔꯁꯣꯅꯦꯂꯒꯤ ꯑꯣꯏꯕꯥ ꯃꯔꯤ꯫
A. Borderline PD,ꯕꯣꯔꯗꯔꯂꯥꯏꯟ ꯄꯤ.ꯗꯤ.
B. Schizotypal PD,ꯕꯤ.ꯁ꯭ꯀꯤꯖꯣꯇꯥꯏꯄꯥꯜ ꯄꯤ.ꯗꯤ.
C. Avoidant PD,ꯁꯤ.ꯒꯤ ꯑꯦꯕꯣꯏꯗꯦꯟꯇ ꯄꯤ.ꯗꯤ.
D. Schizoid PD,ꯗꯤ.ꯁ꯭ꯀꯤꯖꯣꯏꯗ ꯄꯤ.ꯗꯤ.
"3. A 29-year-old woman has long history of instability in mood, behavior, and relationships. She had","3. ꯆꯍꯤ ꯲꯹ ꯁꯨꯔꯕꯤ ꯅꯨꯄꯤ ꯑꯃꯅꯥ ꯋꯥꯈꯜ, ꯂꯃꯆꯠ-ꯁꯥꯖꯠ ꯑꯃꯁꯨꯡ ꯃꯔꯤ-ꯃꯇꯥꯁꯤꯡꯗꯥ ꯇꯪꯗꯨ ꯂꯩꯇꯥꯗꯕꯥ ꯂꯩꯕꯒꯤ ꯁꯥꯡꯂꯕꯥ ꯄꯨꯋꯥꯔꯤ ꯂꯩ꯫"
several intense anger outbursts with destructive behavior. What is the most likely personality disorder he,ꯃꯥꯡ-ꯇꯥꯛꯅꯤꯡꯉꯥꯏ ꯑꯣꯏꯕꯥ ꯂꯃꯆꯠ-ꯁꯥꯖꯠ ꯂꯩꯕꯥ ꯑꯀꯅꯕꯥ ꯑꯁꯥꯑꯣꯕꯥ ꯀꯌꯥ꯫
has?,ꯂꯩꯕ꯭ꯔꯥ?
A. Schizoid PD,ꯑꯦ.ꯁ꯭ꯀꯤꯖꯣꯏꯗ ꯄꯤ.ꯗꯤ.
B. Borderline PD,ꯕꯣꯔꯗꯔꯂꯥꯏꯟ ꯄꯤ.ꯗꯤ.
C. Schizotypal PD,ꯁꯤ.ꯒꯤ ꯁ꯭ꯀꯤꯖꯣꯇꯥꯏꯄꯥꯜ ꯄꯤ.ꯗꯤ.
D. Avoidant PD,D. ꯑꯦꯕꯣꯏꯗꯦꯟꯇ ꯄꯤ.ꯗꯤ.
"4. A 33-year-old man has excessive perfectionism that interferes with task completion, and excessive","꯴.ꯆꯍꯤ ꯳꯳ ꯁꯨꯔꯕꯥ ꯃꯤꯑꯣꯏ ꯑꯃꯅꯥ ꯊꯕꯛ ꯂꯣꯏꯁꯤꯅꯕꯗꯥ ꯑꯀꯥꯌꯕꯥ ꯄꯤꯕꯥ ꯑꯍꯦꯅꯕꯥ ꯄꯔꯐꯦꯛꯁꯅꯒꯤ ꯋꯥꯈꯜꯂꯣꯟ ꯂꯩ, ꯑꯃꯁꯨꯡ ꯌꯥꯝꯅꯥ ꯍꯦꯟꯅꯥ ."
devotion to productivity to the exclusion of leisure activities. What is the most likely personality,ꯂꯦꯖꯔ ꯑꯦꯛꯇꯤꯕꯤꯇꯤꯁꯤꯡ ꯌꯥꯑꯣꯗꯅꯥ ꯄ꯭ꯔꯗꯛꯇꯤꯕꯤꯇꯤꯗꯥ ꯀꯠꯊꯣꯀꯄꯥ꯫
disorder he has?,ꯃꯍꯥꯛꯅꯥ ꯂꯩꯔꯤꯕꯥ ꯗꯤꯁꯑꯣꯔꯗꯔ?
A. Borderline PD,ꯕꯣꯔꯗꯔꯂꯥꯏꯟ ꯄꯤ.ꯗꯤ.
B. Schizotypal PD,ꯕꯤ.ꯁ꯭ꯀꯤꯖꯣꯇꯥꯏꯄꯥꯜ ꯄꯤ.ꯗꯤ.
C. Obsessive-compulsive PD,ꯁꯤ.ꯒꯤ ꯑꯣꯕꯁꯦꯁꯤꯕ-ꯀꯝꯄꯂꯁꯤꯕ ꯄꯤ.ꯗꯤ.
D. Schizoid PD,ꯗꯤ.ꯁ꯭ꯀꯤꯖꯣꯏꯗ ꯄꯤ.ꯗꯤ.
5. A 32-year-old woman has excessive preoccupation with fears of being left to take care of self. She,5. ꯆꯍꯤ ꯳꯲ ꯁꯨꯔꯕꯤ ꯅꯨꯄꯤ ꯑꯃꯅꯥ ꯃꯁꯥꯕꯨ ꯌꯦꯡꯁꯤꯅꯖꯕꯒꯤ ꯑꯀꯤꯕꯥ ꯂꯩꯕꯅꯥ ꯌꯥꯝꯅꯥ ꯋꯥꯅꯥ ꯊꯣꯀꯏ꯫
has difficulty making personal decisions and requires excessive amount of advice and reassurance from,ꯂꯅꯥꯏꯒꯤ ꯑꯣꯏꯕꯥ ꯋꯥꯔꯦꯄꯁꯤꯡ ꯂꯧꯕꯗꯥ ꯑꯋꯥꯕꯥ ꯃꯥꯌꯣꯛꯅꯔꯤ ꯑꯃꯁꯨꯡ ꯃꯁꯤꯗꯒꯤ ꯍꯦꯟꯅꯥ ꯄꯥꯎꯇꯥꯛ ꯄꯤꯕꯥ ꯑꯃꯁꯨꯡ ꯊꯥꯖꯕꯥ ꯄꯤꯕꯥ ꯃꯊꯧ ꯇꯥꯏ
others. What is the most likely personality disorder he has?,ꯑꯇꯣꯞꯄꯁꯤꯡ꯫
A. Schizotypal PD,ꯑꯦ.ꯁ꯭ꯀꯤꯖꯣꯇꯥꯏꯄꯥꯜ ꯄꯤ.ꯗꯤ.
B. Dependent PD,ꯕꯤ.ꯒꯤ ꯃꯈꯥ ꯄꯣꯅꯕꯥ ꯄꯤ.ꯗꯤ.
C. Obsessive-compulsive PD,ꯁꯤ.ꯒꯤ ꯑꯣꯕꯁꯦꯁꯤꯕ-ꯀꯝꯄꯂꯁꯤꯕ ꯄꯤ.ꯗꯤ.
D. Schizoid PD,ꯗꯤ.ꯁ꯭ꯀꯤꯖꯣꯏꯗ ꯄꯤ.ꯗꯤ.
1,꯱.
"C,","ꯁꯤ, ꯴."
2,꯲ ꯑꯃꯁꯨꯡ ꯲.
"D,","ꯗꯤ, ꯑꯃꯁꯨꯡ ꯑꯦꯟ."
3,꯳ ꯑꯃꯁꯨꯡ ꯳.
"B,","ꯕꯤ, ꯑꯃꯁꯨꯡ ꯑꯦꯝ."
4,꯴ ꯑꯃꯁꯨꯡ ꯴.
"C,","ꯁꯤ, ꯴."
5,꯵ ꯑꯃꯁꯨꯡ ꯵.
B,ꯕꯤ .
433  Psychiatry  Team,꯴꯳꯳ꯒꯤ ꯁꯥꯏꯀꯤꯌꯥꯠꯔꯤ ꯇꯤꯝ
Personality  Disorders,ꯄꯔꯁꯣꯅꯦꯂꯤꯇꯤ ꯗꯤꯁꯑꯣꯔꯗꯔꯁꯤꯡ .
19,꯱꯹ ꯑꯃꯁꯨꯡ ꯱꯹꯫
P a g e,ꯄꯤ ꯑꯦ ꯖꯤ ꯏ .
Case,ꯃꯈꯨꯝ
1,꯱.
Case,ꯃꯈꯨꯝ
6,꯶ ꯑꯃꯁꯨꯡ ꯶.
Case,ꯃꯈꯨꯝ
2,꯲ ꯑꯃꯁꯨꯡ ꯲.
Case,ꯃꯈꯨꯝ
7,꯷ ꯑꯃꯁꯨꯡ ꯷.
Case,ꯃꯈꯨꯝ
3,꯳ ꯑꯃꯁꯨꯡ ꯳.
Case,ꯃꯈꯨꯝ
8,꯸ ꯑꯃꯁꯨꯡ ꯸.
Case,ꯃꯈꯨꯝ
4,꯴ ꯑꯃꯁꯨꯡ ꯴.
Case,ꯃꯈꯨꯝ
9,꯹ ꯑꯃꯁꯨꯡ ꯹.
Case,ꯃꯈꯨꯝ
5,꯵ ꯑꯃꯁꯨꯡ ꯵.
Case,ꯃꯈꯨꯝ
10,꯱꯰ ꯑꯃꯁꯨꯡ ꯱꯰.
1.Paranoid 2.Avoidant 3.Borderline 4.Schizotypal 5.Narcissistic  6.Schizoid 7.OCPD 8.Histrionic  9.Antisocial 10.Dependent,1.Paranoid 2.avoidant 3.Borderline 4.Schizotypal 5.ꯅꯥꯔꯁꯤꯁꯤꯁ꯭ꯇꯤꯛ 6.Schizoid 7.OCPD 8.ꯍꯤꯁ꯭ꯠꯔꯤꯑꯣꯅꯤꯛ 9.ꯑꯦꯟꯇꯤꯁꯣꯁꯤꯑꯦꯜ 10.ꯗꯤꯄꯦꯟꯗꯦꯟꯇ
433  Psychiatry  Team,꯴꯳꯳ꯒꯤ ꯁꯥꯏꯀꯤꯌꯥꯠꯔꯤ ꯇꯤꯝ
Personality  Disorders,ꯄꯔꯁꯣꯅꯦꯂꯤꯇꯤ ꯗꯤꯁꯑꯣꯔꯗꯔꯁꯤꯡ .
20,꯲꯰ ꯑꯃꯁꯨꯡ ꯲꯰꯫
P a g e,ꯄꯤ ꯑꯦ ꯖꯤ ꯏ .
Latifa,ꯂꯥꯇꯤꯐꯥ .
Alanazi,ꯑꯂꯅꯥꯖꯤ
Nada,ꯅꯥꯗꯥ .
Dammas,ꯗꯥꯃꯃꯥꯁ .
Done,ꯇꯧꯈ꯭ꯔꯦ
--- 22. Borderline personality disorder Author Mind.pdf ---,--- 22. ꯕꯣꯔꯗꯔꯂꯥꯏꯟ ꯄꯔꯁꯣꯅꯦꯂꯤꯇꯤ ꯗꯤꯁꯑꯣꯔꯗꯔ ꯑꯣꯊꯣꯔ ꯃꯥꯏꯟꯗ.ꯄꯤ.ꯗꯤ.ꯑꯦꯐ.---
1,꯱.
Borderline personality disorder (BPD),ꯕꯣꯔꯗꯔꯂꯥꯏꯟ ꯄꯔꯁꯣꯅꯦꯂꯤꯇꯤ ꯗꯤꯁꯑꯣꯔꯗꯔ (ꯕꯤ.ꯄꯤ.ꯗꯤ.)
"This resource explains borderline personality disorder (BPD), also known as emotionally","ꯔꯤꯁꯣꯔꯁ ꯑꯁꯤꯅꯥ ꯕꯣꯔꯗꯔꯂꯥꯏꯟ ꯄꯔꯁꯣꯅꯦꯂꯤꯇꯤ ꯗꯤꯁꯑꯣꯔꯗꯔ (BPD), ꯏꯃꯣꯁꯅꯦꯜ ꯑꯣꯏꯅꯥ ꯈꯪꯅꯕꯥ ꯃꯑꯣꯡ-ꯃꯇꯧꯁꯤꯡ ꯑꯁꯤ ꯃꯌꯦꯛ ꯁꯦꯡꯅꯥ ꯇꯥꯛꯂꯤ꯫"
"unstable personality disorder (EUPD), including possible causes and how you can access","ꯑꯅꯁ꯭ꯇꯦꯕꯜ ꯄꯔꯁꯣꯅꯦꯂꯤꯇꯤ ꯗꯤꯁꯑꯣꯔꯗꯔ (EUPD), ꯑꯣꯏꯊꯣꯀꯄꯥ ꯌꯥꯕꯥ ꯃꯔꯃꯁꯤꯡ ꯑꯃꯁꯨꯡ ꯅꯍꯥꯛꯅꯥ ꯃꯇꯧ ꯀꯔꯝꯅꯥ ꯑꯦꯛꯁꯦꯁ ꯇꯧꯕꯥ ꯌꯥꯕꯒꯦ ꯍꯥꯌꯕꯗꯨ ꯌꯥꯎꯔꯤ꯫"
"treatment and support. Includes tips for helping yourself, and guidance for friends and",ꯂꯥꯌꯦꯡ ꯑꯃꯁꯨꯡ ꯁꯄꯣꯔꯠ ꯄꯤꯕꯥ꯫
family,ꯏꯃꯨꯡ ꯃꯅꯨꯡ
